Title,Author,Child category,Height,Publisher,Language,Master category
Vampires are the Worst!,Jeremy Eaton ,Fantasy,340,Hollywood Upstairs Press ,English,Novel
The Little Voice,Joss Sheldon,Fantasy,180,CreateSpace Independent Publishing Platform,English,Fiction
The Boy Who Wanted to Be a Deer,Ember White,Fantasy,100,Independently published Independent Publishing Platform,English,Fiction
Patty the Puppy Goes to the Parade: A Book About a Special Day ,Myrtle Collins,Kid,250,Independently published,English,Comic
Fluffy's New Home,Alexandria J. Snowdon,Kid,180,Independently published,English,Comic
Urban Comics Nomad : Justice League,Meltzer Brad ,Fantasy,290,URBAN COMICS,English,Comic
Échos funèbres,Yann Aldasi,Fantasy,275,URBAN COMICS,French,Comic
Down and Out in Paris and London,George Orwell,Thriller,150,Grapevine India ,English,Literature
Animal Farm,George Orwell,Thriller,100,Grapevine India ,English,Literature
No More Lies: 2023’s most chilling suspense,Rachel Abbott,Thriller,450,Wildfire,English,Literature
The Murder Game: The shockingly twisty thriller from the bestselling 'mistress of suspense' ,Rachel Abbott,Thriller,360,Wildfire,English,Literature
Point Of No Return: A rural detective mystery,Diana J Febry ,Thriller,280,Black Dot Publishing Ltd,English,Novel
Twisted Truth: A rural detective mystery,Diana J Febry ,Thriller,305,Black Dot Publishing Ltd,English,Novel
The Last Time I Saw Him,Rachel Abbott,Thriller,450,Wildfire,English,Novel
Long Shadows: From the number one bestselling author,David Baldacci,Thriller,110,Macmillan,English,Literature
A Mother's Ruin: A DI Fiona Williams Mystery,Diana J Febry ,Thriller,240,Macmillan,English,Literature
"The Cleaner, the Cat and the Space Station",Fay Abernethy ,Fiction,460,Macmillan,English,History
The Paperboy: A rural detective mystery,Diana J Febry ,Thriller,300,Macmillan,English,Novel
Demon Slayer,Koyoharu Gotouge ,Shonen,580,Panini,French,Mangas
Géostratégie Africaine,Jean-Paul Pougala,Literature,200,nstitut d'Etudes Géostratégiques,French,Politics
Paulin Hountondji - Leçons de philosophie africaine,Bado NDoye,Literature,170,Riveneuve,French,Politics
Internationalisation de l'insécurité des eaux du bassin du Congo,Ruddy Kabambi Tshitadi,Literature,170,Editions L'Harmattan,French,Politics
Histoire et culture du Japon,Jim Barrow,Politics,265,Independently published,French,History
Want to Know a Secret?,Freida McFadden,Thriller,400,Hollywood Upstairs Press,English,Novel
"The Fake Date: A completely gripping, page-turning psychological",L. H. Stacey,Thriller,325,Boldwood Books,French,Novel
72 saisons du Japon,Ichiban Japan,Literature,400,Revue Koko,French,Travels
Les 30 plus beaux lieux de Chine,Lonely Planet,Literature,350,Independently published,French,Travels
"Thaïlande, Îles et plages",Lonely Planet,Literature,250,Lonely Planet,French,Travels
Porto En quelques jours,Lonely Planet,Literature,170,Lonely Planet,French,Travels
Tanzanie et Zanzibar,Lonely Planet,Literature,340,Lonely Planet,French,Travels
Hong Kong En quelques jours,Lonely Planet,Literature,200,Lonely Planet,French,Travels
Séoul En quelques jours,Lonely Planet,Literature,270,Lonely Planet,French,Travels
L'Italie en train,Lucie TOURNEBIZE ,Literature,215,Hachette Tourisme,French,Travels
